wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    iterations           | 4562        |
|    time_elapsed         | 9743        |
|    total_timesteps      | 583936      |
| train/                  |             |
|    approx_kl            | 0.007259067 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 45610       |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.802       |
|    value_loss           | 70.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4563        |
|    time_elapsed         | 9745        |
|    total_timesteps      | 584064      |
| train/                  |             |
|    approx_kl            | 0.012455562 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 45620       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.802       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4564        |
|    time_elapsed         | 9747        |
|    total_timesteps      | 584192      |
| train/                  |             |
|    approx_kl            | 0.010590358 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 2.74e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 45630       |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.8         |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4565        |
|    time_elapsed         | 9749        |
|    total_timesteps      | 584320      |
| train/                  |             |
|    approx_kl            | 0.021976069 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 45640       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.798       |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4566        |
|    time_elapsed         | 9750        |
|    total_timesteps      | 584448      |
| train/                  |             |
|    approx_kl            | 0.012548454 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 45650       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.798       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 652          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4567         |
|    time_elapsed         | 9753         |
|    total_timesteps      | 584576       |
| train/                  |              |
|    approx_kl            | 0.0063872733 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 45660        |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.798        |
|    value_loss           | 0.591        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.91e+03   |
|    ep_rew_mean          | 652        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 4568       |
|    time_elapsed         | 9755       |
|    total_timesteps      | 584704     |
| train/                  |            |
|    approx_kl            | 0.03328603 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00595   |
|    n_updates            | 45670      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.798      |
|    value_loss           | 0.0519     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4569        |
|    time_elapsed         | 9756        |
|    total_timesteps      | 584832      |
| train/                  |             |
|    approx_kl            | 0.016370242 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 45680       |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.798       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4570        |
|    time_elapsed         | 9758        |
|    total_timesteps      | 584960      |
| train/                  |             |
|    approx_kl            | 0.026377793 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00239    |
|    n_updates            | 45690       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.798       |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4571        |
|    time_elapsed         | 9760        |
|    total_timesteps      | 585088      |
| train/                  |             |
|    approx_kl            | 0.023889653 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 45700       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.798       |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.91e+03   |
|    ep_rew_mean          | 652        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 4572       |
|    time_elapsed         | 9762       |
|    total_timesteps      | 585216     |
| train/                  |            |
|    approx_kl            | 0.02016145 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0777     |
|    n_updates            | 45710      |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.799      |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4573        |
|    time_elapsed         | 9764        |
|    total_timesteps      | 585344      |
| train/                  |             |
|    approx_kl            | 0.013884915 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 45720       |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.799       |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.89e+03   |
|    ep_rew_mean          | 645        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 4574       |
|    time_elapsed         | 9767       |
|    total_timesteps      | 585472     |
| train/                  |            |
|    approx_kl            | 0.00838723 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.6       |
|    n_updates            | 45730      |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.8        |
|    value_loss           | 65.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4575        |
|    time_elapsed         | 9769        |
|    total_timesteps      | 585600      |
| train/                  |             |
|    approx_kl            | 0.026459213 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 45740       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.8         |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4576        |
|    time_elapsed         | 9771        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.007961785 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 45750       |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.8         |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 645          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4577         |
|    time_elapsed         | 9773         |
|    total_timesteps      | 585856       |
| train/                  |              |
|    approx_kl            | 0.0026789824 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 45760        |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.799        |
|    value_loss           | 0.851        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 645          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4578         |
|    time_elapsed         | 9775         |
|    total_timesteps      | 585984       |
| train/                  |              |
|    approx_kl            | 0.0035395655 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 45770        |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.799        |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 647          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4579         |
|    time_elapsed         | 9777         |
|    total_timesteps      | 586112       |
| train/                  |              |
|    approx_kl            | 0.0028580078 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.487        |
|    n_updates            | 45780        |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.799        |
|    value_loss           | 1.08         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.9e+03    |
|    ep_rew_mean          | 647        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 4580       |
|    time_elapsed         | 9781       |
|    total_timesteps      | 586240     |
| train/                  |            |
|    approx_kl            | 0.00127225 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0.0112     |
|    learning_rate        | 0.0003     |
|    loss                 | 30.3       |
|    n_updates            | 45790      |
|    policy_gradient_loss | -0.000299  |
|    std                  | 0.8        |
|    value_loss           | 63.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 647         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4581        |
|    time_elapsed         | 9783        |
|    total_timesteps      | 586368      |
| train/                  |             |
|    approx_kl            | 0.012515118 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 45800       |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.799       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4582        |
|    time_elapsed         | 9785        |
|    total_timesteps      | 586496      |
| train/                  |             |
|    approx_kl            | 0.022227714 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 45810       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.8         |
|    value_loss           | 0.166       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 643          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4583         |
|    time_elapsed         | 9789         |
|    total_timesteps      | 586624       |
| train/                  |              |
|    approx_kl            | 0.0048219236 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 33           |
|    n_updates            | 45820        |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.8          |
|    value_loss           | 67.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 643          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4584         |
|    time_elapsed         | 9790         |
|    total_timesteps      | 586752       |
| train/                  |              |
|    approx_kl            | 0.0024231337 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | -0.248       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.385        |
|    n_updates            | 45830        |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.8          |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 643          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4585         |
|    time_elapsed         | 9792         |
|    total_timesteps      | 586880       |
| train/                  |              |
|    approx_kl            | 0.0055286326 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | -0.0949      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 45840        |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.8          |
|    value_loss           | 2.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4586        |
|    time_elapsed         | 9794        |
|    total_timesteps      | 587008      |
| train/                  |             |
|    approx_kl            | 0.008427432 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 45850       |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.8         |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4587        |
|    time_elapsed         | 9798        |
|    total_timesteps      | 587136      |
| train/                  |             |
|    approx_kl            | 0.016249038 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 45860       |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.8         |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4588        |
|    time_elapsed         | 9800        |
|    total_timesteps      | 587264      |
| train/                  |             |
|    approx_kl            | 0.008275601 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 45870       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.8         |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4589        |
|    time_elapsed         | 9802        |
|    total_timesteps      | 587392      |
| train/                  |             |
|    approx_kl            | 0.009846746 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 45880       |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.8         |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4590        |
|    time_elapsed         | 9804        |
|    total_timesteps      | 587520      |
| train/                  |             |
|    approx_kl            | 0.026025232 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 45890       |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.8         |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4591        |
|    time_elapsed         | 9806        |
|    total_timesteps      | 587648      |
| train/                  |             |
|    approx_kl            | 0.018412054 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00595     |
|    n_updates            | 45900       |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.8         |
|    value_loss           | 0.0913      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.86e+03   |
|    ep_rew_mean          | 634        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 4592       |
|    time_elapsed         | 9808       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.00960777 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.84      |
|    explained_variance   | -0.364     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 45910      |
|    policy_gradient_loss | 0.00913    |
|    std                  | 0.8        |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4593        |
|    time_elapsed         | 9809        |
|    total_timesteps      | 587904      |
| train/                  |             |
|    approx_kl            | 0.017683147 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00711    |
|    n_updates            | 45920       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.8         |
|    value_loss           | 0.0885      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4594        |
|    time_elapsed         | 9811        |
|    total_timesteps      | 588032      |
| train/                  |             |
|    approx_kl            | 0.007380035 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 45930       |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.8         |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4595        |
|    time_elapsed         | 9813        |
|    total_timesteps      | 588160      |
| train/                  |             |
|    approx_kl            | 0.026020676 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 45940       |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.801       |
|    value_loss           | 0.095       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4596        |
|    time_elapsed         | 9815        |
|    total_timesteps      | 588288      |
| train/                  |             |
|    approx_kl            | 0.011633145 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 45950       |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.801       |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 634          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4597         |
|    time_elapsed         | 9819         |
|    total_timesteps      | 588416       |
| train/                  |              |
|    approx_kl            | 0.0041662008 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.85        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 45960        |
|    policy_gradient_loss | 0.00333      |
|    std                  | 0.802        |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4598        |
|    time_elapsed         | 9820        |
|    total_timesteps      | 588544      |
| train/                  |             |
|    approx_kl            | 0.019021783 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 9e-06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 45970       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.802       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4599        |
|    time_elapsed         | 9823        |
|    total_timesteps      | 588672      |
| train/                  |             |
|    approx_kl            | 0.026415426 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00339     |
|    n_updates            | 45980       |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.802       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4600        |
|    time_elapsed         | 9824        |
|    total_timesteps      | 588800      |
| train/                  |             |
|    approx_kl            | 0.011083068 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 45990       |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.802       |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4601        |
|    time_elapsed         | 9826        |
|    total_timesteps      | 588928      |
| train/                  |             |
|    approx_kl            | 0.015624553 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00427     |
|    n_updates            | 46000       |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.803       |
|    value_loss           | 0.0412      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 634          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 4602         |
|    time_elapsed         | 9828         |
|    total_timesteps      | 589056       |
| train/                  |              |
|    approx_kl            | 0.0059731626 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.86        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.827        |
|    n_updates            | 46010        |
|    policy_gradient_loss | 0.0022       |
|    std                  | 0.804        |
|    value_loss           | 1.84         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.86e+03  |
|    ep_rew_mean          | 634       |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 4603      |
|    time_elapsed         | 9830      |
|    total_timesteps      | 589184    |
| train/                  |           |
|    approx_kl            | 0.0181607 |
|    clip_fraction        | 0.0813    |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.86     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00615   |
|    n_updates            | 46020     |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.804     |
|    value_loss           | 0.0912    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4604        |
|    time_elapsed         | 9832        |
|    total_timesteps      | 589312      |
| train/                  |             |
|    approx_kl            | 0.004322831 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | -0.349      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 46030       |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.804       |
